
Note: No compatibility mode selected!


Circuit: * adc-power @ ss_27c_3.63v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                          3.63
xsearrp.x1.gp_lo                          3.63
xsearrn.x256.bp                          1.815
xsearrn.x256.gp_in                        3.63
xsearrn.x256.gp_rel                2.11023e-09
xsearrn.x256.gp_hi                        3.63
xsearrn.x256.gp_lo                        3.63
xsearrn.x128.bp                          1.815
xsearrn.x128.gp_in                        3.63
xsearrn.x128.gp_rel                2.11023e-09
xsearrn.x128.gp_hi                        3.63
xsearrn.x128.gp_lo                        3.63
xsearrn.x64.bp                           1.815
xsearrn.x64.gp_in                         3.63
xsearrn.x64.gp_rel                 2.11023e-09
xsearrn.x64.gp_hi                         3.63
xsearrn.x64.gp_lo                         3.63
xsearrn.x32.bp                           1.815
xsearrn.x32.gp_in                         3.63
xsearrn.x32.gp_rel                 2.11023e-09
xsearrn.x32.gp_hi                         3.63
xsearrn.x32.gp_lo                         3.63
xsearrn.x16.bp                           1.815
xsearrn.x16.gp_in                         3.63
xsearrn.x16.gp_rel                 2.11023e-09
xsearrn.x16.gp_hi                         3.63
xsearrn.x16.gp_lo                         3.63
xsearrn.x8.bp                            1.815
xsearrn.x8.gp_in                          3.63
xsearrn.x8.gp_rel                  2.11023e-09
xsearrn.x8.gp_hi                          3.63
xsearrn.x8.gp_lo                          3.63
xsearrn.x4.bp                            1.815
xsearrn.x4.gp_in                          3.63
xsearrn.x4.gp_rel                  2.11023e-09
xsearrn.x4.gp_hi                          3.63
xsearrn.x4.gp_lo                          3.63
xsearrn.x2.bp                            1.815
xsearrn.x2.gp_in                          3.63
xsearrn.x2.gp_rel                  2.11023e-09
xsearrn.x2.gp_hi                          3.63
xsearrn.x2.gp_lo                          3.63
xsearrn.x1.bp                            1.815
xsearrn.x1.gp_in                          3.63
xsearrn.x1.gp_rel                  2.11023e-09
xsearrn.x1.gp_hi                          3.63
xsearrn.x1.gp_lo                          3.63
se_ibias                              0.866486
xsecmp.xpre.ptail                     0.792949
xsecmp.pon                             2.70504
xsecmp.preamp_in1                      1.81501
xsecmp.pop                             2.70504
xsecmp.preamp_in2                      1.81501
xsecmp.xpre.xrlp.11                    3.62957
xsecmp.xpre.xrlp.21                    2.70548
xsecmp.xpre.xrln.11                    3.62957
xsecmp.xpre.xrln.21                    2.70548
xsecmp.xlat.ltail                      1.91396
xsecmp.xlat.dip                           3.63
xsecmp.xlat.din                           3.63
xsecmp.outn                               3.63
xsecmp.outp                               3.63
xsecmp.sset                        7.36113e-09
xsecmp.srst                        7.36113e-09
xsecmp.xno1.ps                          3.4124
se_cmpb                                1.51704
xsecmp.xno2.ps                          3.4124
se_dacp                           -1.11022e-16
se_dacn                           -1.11022e-16
se_di                                    1.815
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                        4.35748e-12
lref#branch                        6.57022e-11
v.xsecmp.vpn#branch                5.83141e-29
v.xsecmp.vpp#branch               -7.17808e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                     1.11022e-16
vseinp#branch                      5.35077e-11
vcms#branch                       -4.35748e-12
vcmi#branch                       -4.35748e-12
vrefs#branch                      -6.57022e-11
vddc#branch                       -0.000605561
vddd#branch                       -6.15492e-10
vddt#branch                        -1.4625e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  1.44800e-10
 Reference value :  3.16258e-08
 Reference value :  9.43963e-08
 Reference value :  1.83301e-07
 Reference value :  2.19404e-07
 Reference value :  2.81350e-07
 Reference value :  3.15066e-07
 Reference value :  3.77253e-07
 Reference value :  4.37724e-07
 Reference value :  4.87897e-07
 Reference value :  5.31450e-07
 Reference value :  5.93795e-07
 Reference value :  6.27826e-07
 Reference value :  6.89900e-07
 Reference value :  7.51790e-07
 Reference value :  8.12701e-07
 Reference value :  8.44416e-07
 Reference value :  9.06340e-07
 Reference value :  9.68768e-07
 Reference value :  1.00256e-06
 Reference value :  1.03363e-06
 Reference value :  1.12085e-06
 Reference value :  1.18764e-06
 Reference value :  1.21949e-06
 Reference value :  1.28135e-06
 Reference value :  1.31508e-06
 Reference value :  1.37725e-06
 Reference value :  1.43779e-06
 Reference value :  1.50001e-06
 Reference value :  1.53155e-06
 Reference value :  1.59382e-06
 Reference value :  1.63063e-06
 Reference value :  1.69001e-06
 Reference value :  1.75227e-06
 Reference value :  1.81277e-06
 Reference value :  1.87355e-06
 Reference value :  1.90672e-06
 Reference value :  1.97900e-06
 Reference value :  2.01471e-06
 Reference value :  2.07293e-06
 Reference value :  2.15632e-06
 Reference value :  2.19037e-06
 Reference value :  2.25274e-06
 Reference value :  2.31269e-06
 Reference value :  2.36220e-06
 Reference value :  2.40648e-06
 Reference value :  2.46881e-06
 Reference value :  2.50312e-06
 Reference value :  2.56497e-06
 Reference value :  2.62538e-06
 Reference value :  2.68756e-06
 Reference value :  2.71934e-06
 Reference value :  2.78140e-06
 Reference value :  2.84379e-06
 Reference value :  2.87742e-06
 Reference value :  2.93763e-06
 Reference value :  3.00019e-06
 Reference value :  3.03135e-06
 Reference value :  3.09385e-06
 Reference value :  3.15645e-06
 Reference value :  3.21875e-06
 Reference value :  3.25267e-06
 Reference value :  3.31262e-06
 Reference value :  3.34400e-06
 Reference value :  3.40633e-06
 Reference value :  3.44172e-06
 Reference value :  3.50248e-06
 Reference value :  3.56310e-06
 Reference value :  3.62513e-06
 Reference value :  3.65716e-06
 Reference value :  3.71895e-06
 Reference value :  3.78131e-06
 Reference value :  3.82414e-06
 Reference value :  3.87766e-06
 Reference value :  3.96882e-06
 Reference value :  4.00270e-06
 Reference value :  4.06263e-06
 Reference value :  4.12531e-06
 Reference value :  4.18803e-06
 Reference value :  4.25011e-06
 Reference value :  4.28150e-06
 Reference value :  4.32079e-06
 Reference value :  4.37754e-06
 Reference value :  4.43857e-06
 Reference value :  4.50020e-06
 Reference value :  4.55752e-06
 Reference value :  4.59398e-06
 Reference value :  4.65629e-06
 Reference value :  4.69017e-06
 Reference value :  4.75243e-06
 Reference value :  4.81313e-06
 Reference value :  4.87503e-06
 Reference value :  4.90659e-06
 Reference value :  4.96890e-06
 Reference value :  5.00289e-06
 Reference value :  5.06483e-06
 Reference value :  5.15632e-06
 Reference value :  5.20307e-06
 Reference value :  5.25293e-06
 Reference value :  5.31412e-06
 Reference value :  5.37510e-06
 Reference value :  5.40663e-06
 Reference value :  5.46727e-06
 Reference value :  5.50272e-06
 Reference value :  5.56478e-06
 Reference value :  5.62525e-06
 Reference value :  5.68753e-06
 Reference value :  5.71918e-06
 Reference value :  5.78143e-06
 Reference value :  5.84382e-06
 Reference value :  5.87850e-06
 Reference value :  5.93802e-06
 Reference value :  6.00227e-06
 Reference value :  6.03194e-06
 Reference value :  6.09458e-06
 Reference value :  6.18753e-06
 Reference value :  6.24138e-06
 Reference value :  6.28153e-06
 Reference value :  6.32031e-06
 Reference value :  6.37727e-06
 Reference value :  6.43763e-06
 Reference value :  6.46936e-06
 Reference value :  6.53135e-06
 Reference value :  6.56845e-06
 Reference value :  6.62744e-06
 Reference value :  6.68812e-06
 Reference value :  6.75021e-06
 Reference value :  6.81251e-06
 Reference value :  6.84410e-06
 Reference value :  6.90627e-06
 Reference value :  6.96882e-06
 Reference value :  7.00267e-06
 Reference value :  7.06253e-06
 Reference value :  7.12513e-06
 Reference value :  7.18771e-06
 Reference value :  7.22373e-06
 Reference value :  7.28141e-06
 Reference value :  7.31522e-06
 Reference value :  7.37514e-06
 Reference value :  7.40659e-06
 Reference value :  7.44009e-06
 Reference value :  7.50039e-06
 Reference value :  7.55546e-06
 Reference value :  7.59381e-06
 Reference value :  7.62753e-06
 Reference value :  7.68806e-06
 Reference value :  7.75010e-06
 Reference value :  7.78160e-06
 Reference value :  7.83702e-06
 Reference value :  7.87727e-06
 Reference value :  7.93751e-06
 Reference value :  7.97092e-06
 Reference value :  8.00293e-06
 Reference value :  8.06271e-06
 Reference value :  8.12525e-06
 Reference value :  8.18790e-06
 Reference value :  8.25010e-06
 Reference value :  8.28171e-06
 Reference value :  8.33203e-06
 Reference value :  8.37533e-06
 Reference value :  8.40650e-06
 Reference value :  8.46875e-06
 Reference value :  8.50246e-06
 Reference value :  8.56271e-06
 Reference value :  8.61007e-06
 Reference value :  8.65652e-06
 Reference value :  8.71883e-06
 Reference value :  8.75273e-06
 Reference value :  8.81495e-06
 Reference value :  8.87727e-06
 Reference value :  8.93753e-06
 Reference value :  8.96936e-06
 Reference value :  9.00369e-06
 Reference value :  9.09383e-06
 Reference value :  9.15641e-06
 Reference value :  9.21876e-06
 Reference value :  9.25267e-06
 Reference value :  9.28278e-06
 Reference value :  9.34385e-06
 Reference value :  9.37758e-06
 Reference value :  9.43977e-06
 Reference value :  9.50029e-06
 Reference value :  9.56253e-06
 Reference value :  9.59415e-06
 Reference value :  9.65643e-06
 Reference value :  9.71881e-06
 Reference value :  9.76273e-06
 Reference value :  9.81509e-06
 Reference value :  9.87733e-06
 Reference value :  9.93768e-06
 Reference value :  1.00002e-05
 Reference value :  1.00313e-05
 Reference value :  1.00938e-05
 Reference value :  1.01563e-05
 Reference value :  1.01900e-05
 Reference value :  1.02501e-05
 Reference value :  1.02818e-05
 Reference value :  1.03151e-05
 Reference value :  1.03751e-05
 Reference value :  1.04064e-05
 Reference value :  1.04401e-05
 Reference value :  1.05003e-05
 Reference value :  1.05316e-05
 Reference value :  1.05840e-05
 Reference value :  1.06273e-05
 Reference value :  1.06877e-05
 Reference value :  1.07191e-05
 Reference value :  1.07813e-05
 Reference value :  1.08149e-05
 Reference value :  1.08754e-05
 Reference value :  1.09081e-05
 Reference value :  1.09708e-05
 Reference value :  1.10031e-05
 Reference value :  1.10632e-05
 Reference value :  1.11563e-05
 Reference value :  1.12050e-05
 Reference value :  1.12530e-05
 Reference value :  1.13129e-05
 Reference value :  1.13444e-05
 Reference value :  1.14063e-05
 Reference value :  1.14400e-05
 Reference value :  1.15006e-05
 Reference value :  1.15627e-05
 Reference value :  1.15967e-05
 Reference value :  1.16565e-05
 Reference value :  1.17188e-05
 Reference value :  1.17813e-05
 Reference value :  1.18295e-05
 Reference value :  1.18775e-05
 Reference value :  1.19383e-05
 Reference value :  1.20024e-05
 Reference value :  1.20319e-05
 Reference value :  1.20953e-05
 Reference value :  1.21876e-05
 Reference value :  1.22194e-05
 Reference value :  1.22813e-05
 Reference value :  1.23150e-05
 Reference value :  1.23754e-05
 Reference value :  1.24187e-05
 Reference value :  1.24690e-05
 Reference value :  1.25313e-05
 Reference value :  1.25653e-05
 Reference value :  1.26273e-05
 Reference value :  1.26878e-05
 Reference value :  1.27500e-05
 Reference value :  1.27819e-05
 Reference value :  1.28439e-05
 Reference value :  1.28923e-05
 Reference value :  1.29404e-05
 Reference value :  1.30025e-05
 Reference value :  1.30323e-05
 Reference value :  1.31168e-05
 Reference value :  1.31877e-05
 Reference value :  1.32200e-05
 Reference value :  1.32814e-05
 Reference value :  1.33165e-05
 Reference value :  1.33753e-05
 Reference value :  1.34070e-05
 Reference value :  1.34689e-05
 Reference value :  1.35280e-05
 Reference value :  1.35651e-05
 Reference value :  1.36274e-05
 Reference value :  1.36881e-05
 Reference value :  1.37503e-05
 Reference value :  1.38127e-05
 Reference value :  1.38680e-05
 Reference value :  1.39064e-05
 Reference value :  1.39691e-05
 Reference value :  1.40031e-05
 Reference value :  1.40630e-05
 Reference value :  1.41563e-05
 Reference value :  1.41902e-05
 Reference value :  1.42529e-05
 Reference value :  1.43128e-05
 Reference value :  1.43695e-05
 Reference value :  1.44065e-05
 Reference value :  1.44688e-05
 Reference value :  1.45043e-05
 Reference value :  1.45649e-05
 Reference value :  1.46254e-05
 Reference value :  1.46877e-05
 Reference value :  1.47414e-05
 Reference value :  1.47817e-05
 Reference value :  1.48440e-05
 Reference value :  1.48823e-05
 Reference value :  1.49386e-05
 Reference value :  1.50024e-05
 Reference value :  1.50323e-05
 Reference value :  1.51228e-05
 Reference value :  1.51876e-05
 Reference value :  1.52197e-05
 Reference value :  1.52813e-05
 Reference value :  1.53276e-05
 Reference value :  1.53775e-05
 Reference value :  1.54386e-05
 Reference value :  1.55002e-05
 Reference value :  1.55378e-05
 Reference value :  1.55939e-05
 Reference value :  1.56501e-05
 Reference value :  1.56900e-05
 Reference value :  1.57523e-05
 Reference value :  1.58129e-05
 Reference value :  1.58752e-05
 Reference value :  1.59265e-05
 Reference value :  1.60001e-05
 Reference value :  1.60313e-05
 Reference value :  1.60938e-05
 Reference value :  1.61564e-05
 Reference value :  1.61951e-05
 Reference value :  1.62502e-05
 Reference value :  1.63126e-05
 Reference value :  1.63443e-05
 Reference value :  1.64064e-05
 Reference value :  1.64574e-05
 Reference value :  1.65026e-05
 Reference value :  1.65631e-05
 Reference value :  1.66252e-05
 Reference value :  1.66738e-05
 Reference value :  1.67195e-05
 Reference value :  1.67814e-05
 Reference value :  1.68438e-05
 Reference value :  1.68774e-05
 Reference value :  1.69377e-05
No. of Data Rows : 44132
icmpf000            =  -2.88096e-05 from=  3.00000e-06 to=  5.00001e-06
icdacf000           =  -6.38574e-06 from=  3.00000e-06 to=  5.00001e-06
itrkf000            =  -2.41400e-07 from=  3.00000e-06 to=  5.00001e-06
ireff000            =  -1.52706e-10 from=  3.00000e-06 to=  5.00001e-06
ivcmf000            =  -1.10315e-05 from=  3.00000e-06 to=  5.00001e-06
icmpf025            =  -2.91444e-05 from=  6.00000e-06 to=  8.00001e-06
icdacf025           =  -6.10488e-06 from=  6.00000e-06 to=  8.00001e-06
itrkf025            =  -2.44462e-07 from=  6.00000e-06 to=  8.00001e-06
ireff025            =  -9.39551e-06 from=  6.00000e-06 to=  8.00001e-06
ivcmf025            =  -1.92411e-05 from=  6.00000e-06 to=  8.00001e-06
icmpf050            =  -3.05217e-05 from=  9.00000e-06 to=  1.10000e-05
icdacf050           =  -6.46903e-06 from=  9.00000e-06 to=  1.10000e-05
itrkf050            =  -2.47140e-07 from=  9.00000e-06 to=  1.10000e-05
ireff050            =  -1.81845e-05 from=  9.00000e-06 to=  1.10000e-05
ivcmf050            =  1.07117e-05 from=  9.00000e-06 to=  1.10000e-05
icmpf075            =  -2.89868e-05 from=  1.20000e-05 to=  1.40000e-05
icdacf075           =  -7.00281e-06 from=  1.20000e-05 to=  1.40000e-05
itrkf075            =  -2.49887e-07 from=  1.20000e-05 to=  1.40000e-05
ireff075            =  -1.83215e-05 from=  1.20000e-05 to=  1.40000e-05
ivcmf075            =  8.13577e-06 from=  1.20000e-05 to=  1.40000e-05
icmpf100            =  -2.88453e-05 from=  1.50000e-05 to=  1.70000e-05
icdacf100           =  -7.41475e-06 from=  1.50000e-05 to=  1.70000e-05
itrkf100            =  -2.52464e-07 from=  1.50000e-05 to=  1.70000e-05
ireff100            =  -1.38429e-05 from=  1.50000e-05 to=  1.70000e-05
ivcmf100            =  1.24553e-05 from=  1.50000e-05 to=  1.70000e-05
vddm                =  3.63000e+00
m_p_cmp_f000_uw = 1.0457899320e+02
m_p_cdac_f000_uw = 2.3180239830e+01
m_p_trk_f000_uw = 8.7628200000e-01
m_p_ref_f000_uw = 5.5432423200e-04
m_p_vcm_f000_uw = 2.0022118050e+01
m_p_total_f000_uw = 1.4865818740e+02
m_p_cmp_f025_uw = 1.0579399050e+02
m_p_cdac_f025_uw = 2.2160714400e+01
m_p_trk_f025_uw = 8.8739814900e-01
m_p_ref_f025_uw = 3.4105708560e+01
m_p_vcm_f025_uw = 3.4922614650e+01
m_p_total_f025_uw = 1.9787042626e+02
m_p_cmp_f050_uw = 1.1079380730e+02
m_p_cdac_f050_uw = 2.3482586160e+01
m_p_trk_f050_uw = 8.9711856300e-01
m_p_ref_f050_uw = 6.6009553500e+01
m_p_vcm_f050_uw = -1.944171735e+01
m_p_total_f050_uw = 1.8174134817e+02
m_p_cmp_f075_uw = 1.0522219290e+02
m_p_cdac_f075_uw = 2.5420211190e+01
m_p_trk_f075_uw = 9.0708872100e-01
m_p_ref_f075_uw = 6.6506899800e+01
m_p_vcm_f075_uw = -1.476642073e+01
m_p_total_f075_uw = 1.8328997188e+02
m_p_cmp_f100_uw = 1.0470833010e+02
m_p_cdac_f100_uw = 2.6915531610e+01
m_p_trk_f100_uw = 9.1644540900e-01
m_p_ref_f100_uw = 5.0249545500e+01
m_p_vcm_f100_uw = -2.260642395e+01
m_p_total_f100_uw = 1.6018342867e+02
m_supply_v = 3.6300000000e+00
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
