
Note: No compatibility mode selected!


Circuit: * vcm-drive-impedance @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_hi                           3.3
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.72047e-09
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.72047e-09
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.72047e-09
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.72047e-09
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.72047e-09
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.72047e-09
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.72047e-09
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.72047e-09
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.72047e-09
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.759766
xsecmp.pon                             2.52755
xsecmp.preamp_in1                         1.65
xsecmp.pop                             2.52755
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29957
xsecmp.xpre.xrlp.21                    2.52799
xsecmp.xpre.xrln.11                    3.29957
xsecmp.xpre.xrln.21                    2.52799
xsecmp.xlat.ltail                      1.87063
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.32069e-09
xsecmp.srst                        6.32069e-09
xsecmp.xno1.ps                         3.08698
se_cmpb                                1.36609
xsecmp.xno2.ps                         3.08698
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                  1.64597
se_err                                  510.75
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lvcm#branch                        5.62963e-11
lref#branch                        6.07771e-11
v.xsecmp.vpn#branch                7.03639e-28
v.xsecmp.vpp#branch                2.99724e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                               0
vseinp#branch                      5.76163e-11
vcmi#branch                       -5.62963e-11
vrefs#branch                      -6.07771e-11
vddc#branch                       -0.000614584
vddd#branch                       -5.47472e-10
vddt#branch                          -1.38e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  3.13702e-08
 Reference value :  9.38507e-08
 Reference value :  1.56388e-07
 Reference value :  2.22032e-07
 Reference value :  2.81673e-07
 Reference value :  3.43802e-07
 Reference value :  3.77619e-07
 Reference value :  4.39766e-07
 Reference value :  5.00270e-07
 Reference value :  5.32527e-07
 Reference value :  5.93843e-07
 Reference value :  6.30549e-07
 Reference value :  6.89986e-07
 Reference value :  7.50530e-07
 Reference value :  7.82323e-07
 Reference value :  8.43876e-07
 Reference value :  8.77513e-07
 Reference value :  9.38047e-07
 Reference value :  1.00197e-06
 Reference value :  1.03172e-06
 Reference value :  1.09415e-06
 Reference value :  1.15670e-06
 Reference value :  1.21882e-06
 Reference value :  1.25299e-06
 Reference value :  1.31280e-06
 Reference value :  1.36436e-06
 Reference value :  1.40640e-06
 Reference value :  1.46532e-06
 Reference value :  1.50254e-06
 Reference value :  1.56288e-06
 Reference value :  1.62500e-06
 Reference value :  1.65649e-06
 Reference value :  1.71881e-06
 Reference value :  1.75274e-06
 Reference value :  1.81287e-06
 Reference value :  1.84445e-06
 Reference value :  1.90632e-06
 Reference value :  1.96885e-06
 Reference value :  2.00282e-06
 Reference value :  2.06260e-06
 Reference value :  2.12511e-06
 Reference value :  2.18763e-06
 Reference value :  2.21927e-06
 Reference value :  2.28132e-06
 Reference value :  2.31499e-06
 Reference value :  2.37549e-06
 Reference value :  2.43764e-06
 Reference value :  2.46959e-06
 Reference value :  2.53134e-06
 Reference value :  2.56637e-06
 Reference value :  2.62743e-06
 Reference value :  2.68798e-06
 Reference value :  2.75014e-06
 Reference value :  2.78174e-06
 Reference value :  2.84380e-06
 Reference value :  2.87742e-06
 Reference value :  2.93776e-06
 Reference value :  3.00038e-06
 Reference value :  3.03153e-06
 Reference value :  3.09389e-06
 Reference value :  3.15644e-06
 Reference value :  3.20108e-06
 Reference value :  3.25278e-06
 Reference value :  3.31256e-06
 Reference value :  3.34400e-06
 Reference value :  3.40630e-06
 Reference value :  3.44028e-06
 Reference value :  3.50227e-06
 Reference value :  3.56270e-06
 Reference value :  3.59431e-06
 Reference value :  3.65635e-06
 Reference value :  3.70142e-06
 Reference value :  3.75246e-06
 Reference value :  3.81270e-06
 Reference value :  3.84471e-06
 Reference value :  3.90635e-06
 Reference value :  3.96882e-06
 Reference value :  4.00267e-06
 Reference value :  4.06264e-06
 Reference value :  4.12521e-06
 Reference value :  4.18775e-06
 Reference value :  4.22773e-06
 Reference value :  4.28136e-06
 Reference value :  4.32311e-06
 Reference value :  4.37750e-06
 Reference value :  4.43753e-06
 Reference value :  4.46896e-06
 Reference value :  4.50284e-06
 Reference value :  4.56476e-06
 Reference value :  4.62511e-06
 Reference value :  4.65675e-06
 Reference value :  4.71885e-06
 Reference value :  4.76110e-06
 Reference value :  4.81495e-06
 Reference value :  4.87539e-06
 Reference value :  4.92530e-06
 Reference value :  4.98405e-06
 Reference value :  5.01048e-06
 Reference value :  5.06301e-06
 Reference value :  5.12546e-06
 Reference value :  5.18792e-06
 Reference value :  5.25001e-06
 Reference value :  5.28145e-06
 Reference value :  5.31541e-06
 Reference value :  5.37728e-06
 Reference value :  5.40922e-06
 Reference value :  5.46884e-06
 Reference value :  5.50253e-06
 Reference value :  5.56288e-06
 Reference value :  5.62500e-06
 Reference value :  5.65645e-06
 Reference value :  5.71877e-06
 Reference value :  5.75253e-06
 Reference value :  5.81270e-06
 Reference value :  5.84424e-06
 Reference value :  5.89755e-06
 Reference value :  5.96876e-06
 Reference value :  6.00248e-06
 Reference value :  6.05670e-06
 Reference value :  6.12506e-06
 Reference value :  6.18760e-06
 Reference value :  6.21923e-06
 Reference value :  6.28132e-06
 Reference value :  6.31572e-06
 Reference value :  6.37549e-06
 Reference value :  6.40792e-06
 Reference value :  6.46885e-06
 Reference value :  6.50402e-06
 Reference value :  6.56480e-06
 Reference value :  6.62518e-06
 Reference value :  6.65663e-06
 Reference value :  6.71881e-06
 Reference value :  6.75403e-06
 Reference value :  6.81493e-06
 Reference value :  6.87534e-06
 Reference value :  6.90670e-06
 Reference value :  6.96918e-06
 Reference value :  7.00370e-06
 Reference value :  7.06289e-06
 Reference value :  7.12510e-06
 Reference value :  7.15758e-06
 Reference value :  7.21889e-06
 Reference value :  7.25297e-06
 Reference value :  7.31283e-06
 Reference value :  7.34424e-06
 Reference value :  7.39850e-06
 Reference value :  7.43912e-06
 Reference value :  7.50014e-06
 Reference value :  7.53159e-06
 Reference value :  7.59378e-06
 Reference value :  7.62757e-06
 Reference value :  7.68871e-06
 Reference value :  7.75019e-06
 Reference value :  7.78441e-06
 Reference value :  7.84394e-06
 Reference value :  7.88055e-06
 Reference value :  7.94612e-06
 Reference value :  8.00243e-06
 Reference value :  8.03190e-06
 Reference value :  8.09421e-06
 Reference value :  8.15637e-06
 Reference value :  8.18994e-06
 Reference value :  8.25014e-06
 Reference value :  8.31285e-06
 Reference value :  8.34492e-06
 Reference value :  8.40632e-06
 Reference value :  8.44002e-06
 Reference value :  8.50055e-06
 Reference value :  8.55992e-06
 Reference value :  8.59390e-06
 Reference value :  8.65278e-06
 Reference value :  8.71902e-06
 Reference value :  8.78169e-06
 Reference value :  8.84383e-06
 Reference value :  8.90631e-06
 Reference value :  8.96885e-06
 Reference value :  9.00286e-06
 Reference value :  9.06289e-06
 Reference value :  9.12555e-06
 Reference value :  9.18813e-06
 Reference value :  9.25011e-06
 Reference value :  9.28191e-06
 Reference value :  9.37519e-06
 Reference value :  9.40643e-06
 Reference value :  9.44274e-06
 Reference value :  9.50056e-06
 Reference value :  9.56544e-06
 Reference value :  9.62727e-06
 Reference value :  9.68768e-06
 Reference value :  9.75237e-06
 Reference value :  9.82423e-06
 Reference value :  9.87744e-06
 Reference value :  9.93771e-06
 Reference value :  1.00002e-05
 Reference value :  1.00314e-05
 Reference value :  1.00940e-05
 Reference value :  1.01567e-05
 Reference value :  1.02188e-05
 Reference value :  1.02530e-05
 Reference value :  1.03178e-05
 Reference value :  1.03776e-05
 Reference value :  1.04398e-05
 Reference value :  1.05002e-05
 Reference value :  1.05317e-05
 Reference value :  1.05938e-05
 Reference value :  1.06275e-05
 Reference value :  1.06879e-05
 Reference value :  1.07503e-05
 Reference value :  1.07922e-05
 Reference value :  1.08439e-05
 Reference value :  1.08813e-05
 Reference value :  1.09379e-05
 Reference value :  1.10004e-05
 Reference value :  1.10629e-05
 Reference value :  1.11566e-05
 Reference value :  1.12192e-05
 Reference value :  1.12813e-05
 Reference value :  1.13148e-05
 Reference value :  1.13751e-05
 Reference value :  1.14068e-05
 Reference value :  1.14688e-05
 Reference value :  1.15029e-05
 Reference value :  1.15633e-05
 Reference value :  1.16251e-05
 Reference value :  1.16565e-05
 Reference value :  1.17188e-05
 Reference value :  1.17526e-05
 Reference value :  1.18148e-05
 Reference value :  1.18752e-05
 Reference value :  1.19066e-05
 Reference value :  1.19688e-05
 Reference value :  1.20026e-05
 Reference value :  1.20626e-05
 Reference value :  1.21251e-05
 Reference value :  1.21875e-05
 Reference value :  1.22192e-05
 Reference value :  1.22813e-05
 Reference value :  1.23149e-05
 Reference value :  1.23752e-05
 Reference value :  1.24077e-05
 Reference value :  1.24689e-05
 Reference value :  1.25035e-05
 Reference value :  1.25648e-05
 Reference value :  1.26252e-05
 Reference value :  1.26570e-05
 Reference value :  1.27189e-05
 Reference value :  1.27632e-05
 Reference value :  1.28149e-05
 Reference value :  1.28751e-05
 Reference value :  1.29064e-05
 Reference value :  1.29689e-05
 Reference value :  1.30029e-05
 Reference value :  1.30629e-05
 Reference value :  1.31254e-05
 Reference value :  1.31879e-05
 Reference value :  1.32501e-05
 Reference value :  1.32816e-05
 Reference value :  1.33449e-05
 Reference value :  1.34068e-05
 Reference value :  1.34688e-05
 Reference value :  1.35024e-05
 Reference value :  1.35627e-05
 Reference value :  1.36004e-05
 Reference value :  1.36563e-05
 Reference value :  1.36954e-05
 Reference value :  1.37525e-05
 Reference value :  1.38129e-05
 Reference value :  1.38750e-05
 Reference value :  1.39064e-05
 Reference value :  1.39689e-05
 Reference value :  1.40029e-05
 Reference value :  1.40627e-05
 Reference value :  1.41253e-05
 Reference value :  1.41879e-05
 Reference value :  1.42357e-05
 Reference value :  1.42814e-05
 Reference value :  1.43151e-05
 Reference value :  1.43751e-05
 Reference value :  1.44066e-05
 Reference value :  1.44442e-05
 Reference value :  1.45024e-05
 Reference value :  1.45627e-05
 Reference value :  1.45943e-05
 Reference value :  1.46563e-05
 Reference value :  1.46901e-05
 Reference value :  1.47523e-05
 Reference value :  1.48127e-05
 Reference value :  1.48443e-05
 Reference value :  1.48796e-05
 Reference value :  1.49380e-05
 Reference value :  1.50007e-05
 Reference value :  1.50317e-05
 Reference value :  1.50940e-05
 Reference value :  1.51566e-05
 Reference value :  1.52188e-05
 Reference value :  1.52528e-05
 Reference value :  1.53127e-05
 Reference value :  1.53441e-05
 Reference value :  1.53776e-05
 Reference value :  1.54378e-05
 Reference value :  1.54805e-05
 Reference value :  1.55314e-05
 Reference value :  1.55659e-05
 Reference value :  1.56274e-05
 Reference value :  1.56877e-05
 Reference value :  1.57232e-05
 Reference value :  1.57814e-05
 Reference value :  1.58340e-05
 Reference value :  1.58775e-05
 Reference value :  1.59378e-05
 Reference value :  1.60003e-05
 Reference value :  1.60315e-05
 Reference value :  1.60939e-05
 Reference value :  1.61564e-05
 Reference value :  1.61903e-05
 Reference value :  1.62527e-05
 Reference value :  1.63125e-05
 Reference value :  1.63439e-05
 Reference value :  1.63785e-05
 Reference value :  1.64380e-05
 Reference value :  1.64794e-05
 Reference value :  1.65313e-05
 Reference value :  1.65657e-05
 Reference value :  1.66273e-05
 Reference value :  1.66877e-05
 Reference value :  1.67324e-05
 Reference value :  1.67814e-05
 Reference value :  1.68438e-05
 Reference value :  1.68775e-05
 Reference value :  1.69377e-05
 Reference value :  1.70002e-05
 Reference value :  1.70314e-05
 Reference value :  1.70938e-05
 Reference value :  1.71564e-05
 Reference value :  1.71903e-05
 Reference value :  1.72527e-05
 Reference value :  1.73126e-05
 Reference value :  1.73441e-05
 Reference value :  1.73852e-05
 Reference value :  1.74379e-05
 Reference value :  1.74693e-05
 Reference value :  1.75313e-05
 Reference value :  1.75651e-05
 Reference value :  1.76255e-05
 Reference value :  1.76875e-05
 Reference value :  1.77191e-05
 Reference value :  1.77813e-05
 Reference value :  1.78151e-05
 Reference value :  1.78765e-05
 Reference value :  1.79378e-05
 Reference value :  1.80248e-05
 Reference value :  1.81252e-05
 Reference value :  1.82189e-05
 Reference value :  1.83126e-05
 Reference value :  1.83775e-05
 Reference value :  1.84690e-05
 Reference value :  1.85628e-05
 Reference value :  1.86282e-05
 Reference value :  1.87195e-05
 Reference value :  1.88129e-05
 Reference value :  1.88776e-05
 Reference value :  1.90002e-05
 Reference value :  1.90629e-05
 Reference value :  1.91837e-05
 Reference value :  1.92528e-05
 Reference value :  1.93438e-05
 Reference value :  1.94376e-05
 Reference value :  1.95026e-05
 Reference value :  1.95939e-05
 Reference value :  1.96878e-05
 Reference value :  1.97529e-05
 Reference value :  1.98442e-05
 Reference value :  1.99377e-05
No. of Data Rows : 50048
e1                  =  1.18033e+00
x1                  =  4.35957e+00 at=  2.28141e-06
cd1                 =  2.00000e+00
e2                  =  8.37281e-01
x2                  =  4.34646e+00 at=  3.28141e-06
cd2                 =  3.00000e+00
e128                =  4.99057e-01
x128                =  2.89454e+00 at=  4.28142e-06
cd128               =  1.28000e+02
e129                =  8.63385e-01
x129                =  2.96398e+00 at=  5.28142e-06
cd129               =  1.30000e+02
e255                =  6.13904e-01
x255                =  1.65883e+00 at=  6.28145e-06
cd255               =  2.55000e+02
e256                =  5.05959e-01
x256                =  1.72178e+00 at=  7.28145e-06
cd256               =  2.56000e+02
e257                =  2.96180e-01
x257                =  1.70517e+00 at=  8.28146e-06
cd257               =  2.57000e+02
e384                =  1.40084e-01
x384                =  8.44374e-01 at=  9.31262e-06
cd384               =  3.84000e+02
e511                =  1.30691e-01
x511                =  1.15981e+00 at=  1.03439e-05
cd511               =  5.11000e+02
e512                =  -3.47652e-03
x512                =  1.29416e+00 at=  1.13440e-05
cd512               =  5.12000e+02
e513                =  -2.16997e-01
x513                =  1.12272e+00 at=  1.23440e-05
cd513               =  5.13000e+02
e640                =  -3.41073e-01
x640                =  1.00501e+00 at=  1.33126e-05
cd640               =  6.39000e+02
e767                =  -3.54904e-01
x767                =  1.74511e+00 at=  1.43126e-05
cd767               =  7.66000e+02
e768                =  -4.41789e-01
x768                =  1.66925e+00 at=  1.53126e-05
cd768               =  7.67000e+02
e769                =  -7.11558e-01
x769                =  1.67526e+00 at=  1.63126e-05
cd769               =  7.68000e+02
e896                =  -8.18637e-01
x896                =  2.52448e+00 at=  1.73126e-05
cd896               =  8.95000e+02
e1022               =  -8.27218e-01
x1022               =  3.33075e+00 at=  1.82814e-05
cd1022              =  1.02100e+03
e1023               =  -1.12978e+00
x1023               =  3.25916e+00 at=  1.92814e-05
cd1023              =  1.02200e+03
vrefhi              =  3.30019e+00 at=  1.73149e-05
vreflo              =  3.29981e+00 at=  1.25690e-05
m_terr_t1_lsb = 1.1803280000e+00
m_decerr_t1_lsb = 4.3595720000e+00
m_code_t1 = 2.0000000000e+00
m_terr_t2_lsb = 8.3728050000e-01
m_decerr_t2_lsb = 4.3464590000e+00
m_code_t2 = 3.0000000000e+00
m_terr_t128_lsb = 4.9905650000e-01
m_decerr_t128_lsb = 2.8945410000e+00
m_code_t128 = 1.2800000000e+02
m_terr_t129_lsb = 8.6338450000e-01
m_decerr_t129_lsb = 2.9639790000e+00
m_code_t129 = 1.3000000000e+02
m_terr_t255_lsb = 6.1390440000e-01
m_decerr_t255_lsb = 1.6588310000e+00
m_code_t255 = 2.5500000000e+02
m_terr_t256_lsb = 5.0595920000e-01
m_decerr_t256_lsb = 1.7217770000e+00
m_code_t256 = 2.5600000000e+02
m_terr_t257_lsb = 2.9618030000e-01
m_decerr_t257_lsb = 1.7051700000e+00
m_code_t257 = 2.5700000000e+02
m_terr_t384_lsb = 1.4008400000e-01
m_decerr_t384_lsb = 8.4437360000e-01
m_code_t384 = 3.8400000000e+02
m_terr_t511_lsb = 1.3069140000e-01
m_decerr_t511_lsb = 1.1598080000e+00
m_code_t511 = 5.1100000000e+02
m_terr_t512_lsb = -3.476519000e-03
m_decerr_t512_lsb = 1.2941570000e+00
m_code_t512 = 5.1200000000e+02
m_terr_t513_lsb = -2.169973000e-01
m_decerr_t513_lsb = 1.1227210000e+00
m_code_t513 = 5.1300000000e+02
m_terr_t640_lsb = -3.410728000e-01
m_decerr_t640_lsb = 1.0050130000e+00
m_code_t640 = 6.3900000000e+02
m_terr_t767_lsb = -3.549043000e-01
m_decerr_t767_lsb = 1.7451120000e+00
m_code_t767 = 7.6600000000e+02
m_terr_t768_lsb = -4.417891000e-01
m_decerr_t768_lsb = 1.6692480000e+00
m_code_t768 = 7.6700000000e+02
m_terr_t769_lsb = -7.115580000e-01
m_decerr_t769_lsb = 1.6752590000e+00
m_code_t769 = 7.6800000000e+02
m_terr_t896_lsb = -8.186369000e-01
m_decerr_t896_lsb = 2.5244830000e+00
m_code_t896 = 8.9500000000e+02
m_terr_t1022_lsb = -8.272179000e-01
m_decerr_t1022_lsb = 3.3307490000e+00
m_code_t1022 = 1.0210000000e+03
m_terr_t1023_lsb = -1.129781000e+00
m_decerr_t1023_lsb = 3.2591560000e+00
m_code_t1023 = 1.0220000000e+03
m_inl_t1_lsb = 0.0000000000e+00
m_inl_t2_lsb = -3.407871194e-01
m_inl_t128_lsb = -3.942031605e-01
m_inl_t129_lsb = -2.761477984e-02
m_inl_t255_lsb = 7.7130790607e-03
m_inl_t256_lsb = -9.797174031e-02
m_inl_t257_lsb = -3.054902597e-01
m_inl_t384_lsb = -1.745182202e-01
m_inl_t511_lsb = 1.0315751937e-01
m_inl_t512_lsb = -2.875001900e-02
m_inl_t513_lsb = -2.400104194e-01
m_inl_t640_lsb = -7.701757984e-02
m_inl_t767_lsb = 1.9621925969e-01
m_inl_t768_lsb = 1.1159484031e-01
m_inl_t769_lsb = -1.559136791e-01
m_inl_t896_lsb = 2.4075760470e-02
m_inl_t1022_lsb = 3.0030271937e-01
m_inl_t1023_lsb = -2.220446049e-16
m_dnl_t1_t2_lsb = -3.430475000e-01
m_dnl_t128_t129_lsb = 3.6432800000e-01
m_dnl_t255_t256_lsb = -1.079452000e-01
m_dnl_t256_t257_lsb = -2.097789000e-01
m_dnl_t511_t512_lsb = -1.341679190e-01
m_dnl_t512_t513_lsb = -2.135207810e-01
