file: layout/adc-top/adc_block.gds
spec: layout/power/reports/20260923-010407-d84c7b4/pessimistic.ADC_DECODE_BANK_P.power-spec.json
status: pass_partial
power_nets: vdd, vss
  power net 'vdd' island 'vdd#0': a 'Contact' via at (27.490, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (30.440, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (33.390, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (72.980, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (75.930, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (78.880, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (81.830, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (121.420, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (124.370, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (127.320, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (130.270, 37.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (24.540, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (27.490, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (30.440, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (33.390, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (72.980, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (75.930, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (78.880, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (81.830, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (121.420, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (124.370, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (127.320, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (130.270, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (169.860, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (172.810, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (175.760, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (178.710, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (218.300, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (221.250, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (224.200, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (227.150, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (266.740, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (269.690, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (272.640, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vdd' island 'vdd#0': a 'Contact' via at (275.590, 4.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (313.240, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (361.680, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (410.120, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (289.020, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (337.460, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (385.900, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (434.340, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (530.870, 62.460) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (538.570, 62.460) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (546.270, 63.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (549.220, 63.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (559.870, 63.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (562.820, 63.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (443.120, 68.300) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (456.580, 68.300) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (496.320, 69.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (479.020, 71.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (490.820, 71.960) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (289.020, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (337.460, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (385.900, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (387.840, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (390.790, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (393.740, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (396.690, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (290.960, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (293.910, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (296.860, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (299.810, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (339.400, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (342.350, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (345.300, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (348.250, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (313.240, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (290.960, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (293.910, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (296.860, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (299.810, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (339.400, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (342.350, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (345.300, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (348.250, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (396.690, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (387.840, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (361.680, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (410.120, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (390.790, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (393.740, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (434.340, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (22.600, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (71.040, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (119.480, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (167.920, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (216.360, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (264.800, 38.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (46.820, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (95.260, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (143.700, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (192.140, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (240.580, 43.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (0.320, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (3.270, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (6.220, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (9.170, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (48.760, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (51.710, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (54.660, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (57.610, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.200, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (100.150, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (103.100, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (106.050, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (0.320, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (3.270, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (95.260, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (6.220, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (9.170, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (48.760, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (51.710, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (54.660, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (57.610, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (97.200, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (100.150, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (103.100, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (106.050, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (22.600, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (71.040, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (119.480, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (46.820, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (143.700, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (192.140, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (240.580, 10.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (251.370, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (242.520, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (245.470, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (248.420, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (151.540, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (154.490, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (194.080, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (197.030, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (199.980, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (202.930, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (145.640, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (148.590, 35.150) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (145.640, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (148.590, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (151.540, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (154.490, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (194.080, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (197.030, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (199.980, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (202.930, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (167.920, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (242.520, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (245.470, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (248.420, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (216.360, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (264.800, 5.000) um lands on no modelled 'Poly2' segment of this net -- skipped
  power net 'vss' island 'vss#0': a 'Contact' via at (251.370, 2.000) um lands on no modelled 'Poly2' segment of this net -- skipped
