
Note: Compatibility modes selected: hs a


Circuit: * dr0014-sampling @ ss_125c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xa0dut.sel_in__t50                         3.3
xa0dut.vss__t93                    2.25442e-10
xa0dut.\$51__t2                            3.3
xa0dut.rel_4_p__t2                           0
xa0dut.vss__t90                    6.76383e-10
xa0dut.\$53__t2                            3.3
xa0dut.hi_4_p__t2                            0
xa0dut.vss__t89                    6.99155e-10
xa0dut.\$21__t2                            3.3
xa0dut.lo_4_p__t2                            0
xa0dut.vss__t88                    7.21964e-10
xa0dut.vinp__t10                         0.165
xa0dut.sel_in__t21                         3.3
xa0dut.\$22__t11                         0.165
xa0dut.vcm__t22                           1.65
xa0dut.rel_4_p__t1                           0
xa0dut.\$22__t10                         0.165
xa0dut.vref__t18                           3.3
xa0dut.hi_4_p__t1                            0
xa0dut.\$22__t9                          0.165
xa0dut.vss__t19                    1.98877e-09
xa0dut.lo_4_p__t1                            0
xa0dut.\$22__t8                          0.165
xa0dut.\$79__t2                    3.51941e-09
xa0dut.sel_in__t42                         3.3
xa0dut.vss__t57                    3.55396e-10
xa0dut.\$55__t2                            3.3
xa0dut.rel_2_p__t2                           0
xa0dut.vss__t47                    1.05354e-09
xa0dut.\$57__t2                            3.3
xa0dut.hi_2_p__t2                            0
xa0dut.vss__t50                    1.07666e-09
xa0dut.\$23__t2                            3.3
xa0dut.lo_2_p__t2                            0
xa0dut.vss__t51                    1.09978e-09
xa0dut.vinp__t11                         0.165
xa0dut.sel_in__t24                         3.3
xa0dut.\$24__t6                          0.165
xa0dut.vcm__t28                           1.65
xa0dut.rel_2_p__t1                           0
xa0dut.\$24__t9                          0.165
xa0dut.vref__t23                           3.3
xa0dut.hi_2_p__t1                            0
xa0dut.\$24__t8                          0.165
xa0dut.vss__t24                    2.92507e-09
xa0dut.lo_2_p__t1                            0
xa0dut.\$24__t7                          0.165
xa0dut.\$81__t2                    3.65061e-09
xa0dut.sel_in__t43                         3.3
xa0dut.vss__t61                    4.86597e-10
xa0dut.\$59__t2                            3.3
xa0dut.rel_1_p__t2                           0
xa0dut.vss__t60                    1.43407e-09
xa0dut.\$61__t2                            3.3
xa0dut.hi_1_p__t2                            0
xa0dut.vss__t59                    1.45729e-09
xa0dut.\$25__t2                            3.3
xa0dut.lo_1_p__t2                            0
xa0dut.vss__t58                    1.48052e-09
xa0dut.vinp__t12                         0.165
xa0dut.sel_in__t26                         3.3
xa0dut.\$26__t8                          0.165
xa0dut.vcm__t26                           1.65
xa0dut.rel_1_p__t1                           0
xa0dut.\$26__t7                          0.165
xa0dut.vref__t20                           3.3
xa0dut.hi_1_p__t1                            0
xa0dut.\$26__t6                          0.165
xa0dut.vss__t20                    3.86537e-09
xa0dut.lo_1_p__t1                            0
xa0dut.\$26__t5                          0.165
xa0dut.\$83__t2                    3.73964e-09
xa0dut.sel_in__t38                         3.3
xa0dut.vss__t38                    5.75631e-10
xa0dut.\$85__t2                            3.3
xa0dut.rel_256_n__t2                         0
xa0dut.vss__t41                    1.64569e-09
xa0dut.\$87__t2                            3.3
xa0dut.hi_256_n__t2                          0
xa0dut.vss__t42                    1.62239e-09
xa0dut.\$89__t2                            3.3
xa0dut.lo_256_n__t2                          0
xa0dut.vss__t62                    1.59909e-09
xa0dut.vinn__t17                         3.135
xa0dut.sel_in__t36                         3.3
xa0dut.\$90__t260                        3.135
xa0dut.vcm__t40                           1.65
xa0dut.rel_256_n__t1                         0
xa0dut.\$90__t261                        3.135
xa0dut.vref__t33                           3.3
xa0dut.hi_256_n__t1                          0
xa0dut.\$90__t262                        3.135
xa0dut.vss__t36                    2.41894e-08
xa0dut.lo_256_n__t1                          0
xa0dut.\$90__t263                        3.135
xa0dut.\$92__t2                    3.60775e-09
xa0dut.sel_in__t37                         3.3
xa0dut.vss__t37                    4.43737e-10
xa0dut.\$94__t2                            3.3
xa0dut.rel_128_n__t2                         0
xa0dut.vss__t43                    1.26331e-09
xa0dut.\$96__t2                            3.3
xa0dut.hi_128_n__t2                          0
xa0dut.vss__t40                    1.24005e-09
xa0dut.\$98__t2                            3.3
xa0dut.lo_128_n__t2                          0
xa0dut.vss__t39                    1.21679e-09
xa0dut.vinn__t15                         3.135
xa0dut.sel_in__t33                         3.3
xa0dut.\$99__t132                        3.135
xa0dut.vcm__t36                           1.65
xa0dut.rel_128_n__t1                         0
xa0dut.\$99__t133                        3.135
xa0dut.vref__t28                           3.3
xa0dut.hi_128_n__t1                          0
xa0dut.\$99__t134                        3.135
xa0dut.vss__t31                    1.80773e-08
xa0dut.lo_128_n__t1                          0
xa0dut.\$99__t135                        3.135
xa0dut.\$100__t2                   3.47617e-09
xa0dut.sel_in__t39                         3.3
xa0dut.vss__t44                    3.12158e-10
xa0dut.\$102__t2                           3.3
xa0dut.rel_64_n__t2                          0
xa0dut.vss__t54                      8.819e-10
xa0dut.\$104__t2                           3.3
xa0dut.hi_64_n__t2                           0
xa0dut.vss__t45                    8.58732e-10
xa0dut.\$106__t2                           3.3
xa0dut.lo_64_n__t2                           0
xa0dut.vss__t87                    8.35574e-10
xa0dut.vinn__t16                         3.135
xa0dut.sel_in__t35                         3.3
xa0dut.\$107__t68                        3.135
xa0dut.vcm__t39                           1.65
xa0dut.rel_64_n__t1                          0
xa0dut.\$107__t69                        3.135
xa0dut.vref__t32                           3.3
xa0dut.hi_64_n__t1                           0
xa0dut.\$107__t70                        3.135
xa0dut.vss__t33                    1.19982e-08
xa0dut.lo_64_n__t1                           0
xa0dut.\$107__t71                        3.135
xa0dut.\$108__t2                   3.34559e-09
xa0dut.sel_in__t40                         3.3
xa0dut.vss__t52                     1.8158e-10
xa0dut.\$110__t2                           3.3
xa0dut.rel_32_n__t2                          0
xa0dut.vss__t46                     5.0366e-10
xa0dut.\$112__t2                           3.3
xa0dut.hi_32_n__t2                           0
xa0dut.vss__t48                    4.80894e-10
xa0dut.\$114__t2                           3.3
xa0dut.lo_32_n__t2                           0
xa0dut.vss__t49                    4.58188e-10
xa0dut.vinn__t13                         3.135
xa0dut.sel_in__t28                         3.3
xa0dut.\$115__t36                        3.135
xa0dut.vcm__t31                           1.65
xa0dut.rel_32_n__t1                          0
xa0dut.\$115__t37                        3.135
xa0dut.vref__t25                           3.3
xa0dut.hi_32_n__t1                           0
xa0dut.\$115__t38                        3.135
xa0dut.vss__t26                    6.05243e-09
xa0dut.lo_32_n__t1                           0
xa0dut.\$115__t39                        3.135
xa0dut.\$116__t2                   3.22308e-09
xa0dut.sel_in__t41                         3.3
xa0dut.vss__t53                    5.90633e-11
xa0dut.\$118__t2                           3.3
xa0dut.rel_16_n__t2                          0
xa0dut.vss__t63                    1.54058e-10
xa0dut.\$120__t2                           3.3
xa0dut.hi_16_n__t2                           0
xa0dut.vss__t55                    1.38681e-10
xa0dut.\$122__t2                           3.3
xa0dut.lo_16_n__t2                           0
xa0dut.vss__t56                    1.25785e-10
xa0dut.vinn__t14                         3.135
xa0dut.sel_in__t30                         3.3
xa0dut.\$123__t20                        3.135
xa0dut.vcm__t33                           1.65
xa0dut.rel_16_n__t1                          0
xa0dut.\$123__t21                        3.135
xa0dut.vref__t30                           3.3
xa0dut.hi_16_n__t1                           0
xa0dut.\$123__t23                        3.135
xa0dut.vss__t29                     2.1938e-09
xa0dut.lo_16_n__t1                           0
xa0dut.\$123__t22                        3.135
xa0dut.\$124__t2                   3.25885e-09
xa0dut.sel_in__t48                         3.3
xa0dut.vss__t85                    9.48359e-11
xa0dut.\$126__t2                           3.3
xa0dut.rel_8_n__t2                           0
xa0dut.vss__t84                    2.96527e-10
xa0dut.\$128__t2                           3.3
xa0dut.hi_8_n__t2                            0
xa0dut.vss__t83                    3.18339e-10
xa0dut.\$130__t2                           3.3
xa0dut.lo_8_n__t2                            0
xa0dut.vss__t82                    3.40355e-10
xa0dut.vinn__t9                          3.135
xa0dut.sel_in__t20                         3.3
xa0dut.\$131__t12                        3.135
xa0dut.vcm__t23                           1.65
xa0dut.rel_8_n__t1                           0
xa0dut.\$131__t13                        3.135
xa0dut.vref__t22                           3.3
xa0dut.hi_8_n__t1                            0
xa0dut.\$131__t15                        3.135
xa0dut.vss__t23                    6.96421e-09
xa0dut.lo_8_n__t1                            0
xa0dut.\$131__t14                        3.135
xa0dut.\$132__t2                   3.38647e-09
xa0dut.sel_in__t47                         3.3
xa0dut.vss__t81                    2.22458e-10
xa0dut.\$134__t2                           3.3
xa0dut.rel_4_n__t2                           0
xa0dut.vss__t80                    6.68025e-10
xa0dut.\$136__t2                           3.3
xa0dut.hi_4_n__t2                            0
xa0dut.vss__t79                    6.91072e-10
xa0dut.\$138__t2                           3.3
xa0dut.lo_4_n__t2                            0
xa0dut.vss__t78                     7.1414e-10
xa0dut.vinn__t12                         3.135
xa0dut.sel_in__t25                         3.3
xa0dut.\$139__t8                         3.135
xa0dut.vcm__t30                           1.65
xa0dut.rel_4_n__t1                           0
xa0dut.\$139__t9                         3.135
xa0dut.vref__t35                           3.3
xa0dut.hi_4_n__t1                            0
xa0dut.\$139__t11                        3.135
xa0dut.vss__t34                    1.29497e-08
xa0dut.lo_4_n__t1                            0
xa0dut.\$139__t10                        3.135
xa0dut.\$140__t2                   3.51752e-09
xa0dut.sel_in__t44                         3.3
xa0dut.vss__t68                     3.5351e-10
xa0dut.\$142__t2                           3.3
xa0dut.rel_2_n__t2                           0
xa0dut.vss__t67                     1.0482e-09
xa0dut.\$144__t2                           3.3
xa0dut.hi_2_n__t2                            0
xa0dut.vss__t66                    1.07143e-09
xa0dut.\$146__t2                           3.3
xa0dut.lo_2_n__t2                            0
xa0dut.vss__t65                    1.09466e-09
xa0dut.vinn__t10                         3.135
xa0dut.sel_in__t22                         3.3
xa0dut.\$147__t6                         3.135
xa0dut.vcm__t25                           1.65
xa0dut.rel_2_n__t1                           0
xa0dut.\$147__t7                         3.135
xa0dut.\$166__t2                   3.58022e-09
xa0dut.tp_gn__t4                           3.3
xa0dut.vss__t104                   4.16204e-10
xa0dut.vref__t19                           3.3
xa0dut.hi_2_n__t1                            0
xa0dut.\$147__t8                         3.135
xa0dut.vcm__t35                           1.65
xa0dut.tp_gn__t3                           3.3
xa0dut.topp__t513                         1.65
xa0dut.vss__t22                    1.90367e-08
xa0dut.lo_2_n__t1                            0
xa0dut.\$147__t9                         3.135
xa0dut.\$167__t2                   3.61532e-09
xa0dut.tp_gn__t5                           3.3
xa0dut.vss__t105                   4.51307e-10
xa0dut.vcm__t24                           1.65
xa0dut.tp_gn__t2                           3.3
xa0dut.topn__t513                         1.65
xa0dut.\$148__t2                   3.64923e-09
xa0dut.sel_in__t46                         3.3
xa0dut.vss__t76                    4.85222e-10
xa0dut.\$150__t2                           3.3
xa0dut.rel_1_n__t2                           0
xa0dut.vss__t75                    1.43015e-09
xa0dut.\$152__t2                           3.3
xa0dut.hi_1_n__t2                            0
xa0dut.vss__t86                    1.45343e-09
xa0dut.\$154__t2                           3.3
xa0dut.lo_1_n__t2                            0
xa0dut.vss__t73                    1.47672e-09
xa0dut.vinn__t11                         3.135
xa0dut.sel_in__t23                         3.3
xa0dut.\$155__t8                         3.135
xa0dut.vcm__t27                           1.65
xa0dut.rel_1_n__t1                           0
xa0dut.\$155__t7                         3.135
xa0dut.vref__t21                           3.3
xa0dut.hi_1_n__t1                            0
xa0dut.\$155__t6                         3.135
xa0dut.vss__t21                    2.51516e-08
xa0dut.lo_1_n__t1                            0
xa0dut.\$155__t5                         3.135
xa0dut.\$65__t1                    4.34114e-09
xa0dut.sel_in__t2                          3.3
xa0dut.vdd__t0                             3.3
xa0dut.\$27__t1                            3.3
xa0dut.rel_256_p__t0                         0
xa0dut.vdd__t50                            3.3
xa0dut.\$29__t1                            3.3
xa0dut.hi_256_p__t0                          0
xa0dut.vdd__t49                            3.3
xa0dut.\$9__t1                             3.3
xa0dut.lo_256_p__t0                          0
xa0dut.vdd__t48                            3.3
xa0dut.vinp__t1                          0.165
xa0dut.\$65__t2                    4.23517e-09
xa0dut.\$10__t1                          0.165
xa0dut.vcm__t6                            1.65
xa0dut.\$27__t0                            3.3
xa0dut.\$10__t260                        0.165
xa0dut.vref__t1                            3.3
xa0dut.\$29__t0                            3.3
xa0dut.\$10__t259                        0.165
xa0dut.vss__t1                     3.66765e-10
xa0dut.\$9__t0                             3.3
xa0dut.\$10__t258                        0.165
xa0dut.\$67__t1                    4.20959e-09
xa0dut.sel_in__t13                         3.3
xa0dut.vdd__t47                            3.3
xa0dut.\$31__t1                            3.3
xa0dut.rel_128_p__t0                         0
xa0dut.vdd__t46                            3.3
xa0dut.\$33__t1                            3.3
xa0dut.hi_128_p__t0                          0
xa0dut.vdd__t45                            3.3
xa0dut.\$11__t1                            3.3
xa0dut.lo_128_p__t0                          0
xa0dut.vdd__t44                            3.3
xa0dut.vinp__t4                          0.165
xa0dut.\$67__t0                    4.10362e-09
xa0dut.\$12__t130                        0.165
xa0dut.vcm__t9                            1.65
xa0dut.\$31__t0                            3.3
xa0dut.\$12__t131                        0.165
xa0dut.vref__t2                            3.3
xa0dut.\$33__t0                            3.3
xa0dut.\$12__t129                        0.165
xa0dut.vss__t2                     2.60163e-10
xa0dut.\$11__t0                            3.3
xa0dut.\$12__t128                        0.165
xa0dut.\$69__t1                    4.07864e-09
xa0dut.sel_in__t5                          3.3
xa0dut.vdd__t13                            3.3
xa0dut.\$35__t1                            3.3
xa0dut.rel_64_p__t0                          0
xa0dut.vdd__t11                            3.3
xa0dut.\$37__t1                            3.3
xa0dut.hi_64_p__t0                           0
xa0dut.vdd__t10                            3.3
xa0dut.\$13__t1                            3.3
xa0dut.lo_64_p__t0                           0
xa0dut.vdd__t19                            3.3
xa0dut.vinp__t2                          0.165
xa0dut.\$69__t0                    3.97267e-09
xa0dut.\$14__t64                         0.165
xa0dut.vcm__t12                           1.65
xa0dut.\$35__t0                            3.3
xa0dut.\$14__t65                         0.165
xa0dut.vref__t11                           3.3
xa0dut.\$37__t0                            3.3
xa0dut.\$14__t67                         0.165
xa0dut.vss__t13                    1.54045e-10
xa0dut.\$13__t0                            3.3
xa0dut.\$14__t66                         0.165
xa0dut.\$71__t1                    3.94957e-09
xa0dut.sel_in__t3                          3.3
xa0dut.vdd__t2                             3.3
xa0dut.\$39__t1                            3.3
xa0dut.rel_32_p__t0                          0
xa0dut.vdd__t3                             3.3
xa0dut.\$41__t1                            3.3
xa0dut.hi_32_p__t0                           0
xa0dut.vdd__t4                             3.3
xa0dut.\$15__t1                            3.3
xa0dut.lo_32_p__t0                           0
xa0dut.vdd__t6                             3.3
xa0dut.vinp__t6                          0.165
xa0dut.\$71__t0                     3.8436e-09
xa0dut.\$16__t35                         0.165
xa0dut.vcm__t14                           1.65
xa0dut.\$39__t0                            3.3
xa0dut.\$16__t34                         0.165
xa0dut.vref__t10                           3.3
xa0dut.\$41__t0                            3.3
xa0dut.\$16__t33                         0.165
xa0dut.vss__t12                    5.14919e-11
xa0dut.\$15__t0                            3.3
xa0dut.\$16__t32                         0.165
xa0dut.\$73__t1                    3.83381e-09
xa0dut.sel_in__t15                         3.3
xa0dut.vdd__t60                            3.3
xa0dut.\$43__t1                            3.3
xa0dut.rel_16_p__t0                          0
xa0dut.vdd__t43                            3.3
xa0dut.\$45__t1                            3.3
xa0dut.hi_16_p__t0                           0
xa0dut.vdd__t59                            3.3
xa0dut.\$17__t1                            3.3
xa0dut.lo_16_p__t0                           0
xa0dut.vdd__t58                            3.3
xa0dut.vinp__t5                          0.165
xa0dut.\$73__t0                    3.72784e-09
xa0dut.\$18__t16                         0.165
xa0dut.vcm__t7                            1.65
xa0dut.\$43__t0                            3.3
xa0dut.\$18__t17                         0.165
xa0dut.vref__t4                            3.3
xa0dut.\$45__t0                            3.3
xa0dut.\$18__t18                         0.165
xa0dut.vss__t4                     6.67031e-11
xa0dut.\$17__t0                            3.3
xa0dut.\$18__t19                         0.165
xa0dut.\$75__t1                    3.86598e-09
xa0dut.sel_in__t19                         3.3
xa0dut.vdd__t73                            3.3
xa0dut.\$47__t1                            3.3
xa0dut.rel_8_p__t0                           0
xa0dut.vdd__t68                            3.3
xa0dut.\$49__t1                            3.3
xa0dut.hi_8_p__t0                            0
xa0dut.vdd__t67                            3.3
xa0dut.\$19__t1                            3.3
xa0dut.lo_8_p__t0                            0
xa0dut.vdd__t63                            3.3
xa0dut.vinp__t3                          0.165
xa0dut.\$75__t0                    3.76002e-09
xa0dut.\$20__t8                          0.165
xa0dut.vcm__t5                            1.65
xa0dut.\$47__t0                            3.3
xa0dut.\$20__t9                          0.165
xa0dut.vref__t3                            3.3
xa0dut.\$49__t0                            3.3
xa0dut.\$20__t10                         0.165
xa0dut.vss__t3                     1.70657e-10
xa0dut.\$19__t0                            3.3
xa0dut.\$20__t11                         0.165
xa0dut.\$77__t1                    3.98979e-09
xa0dut.sel_in__t14                         3.3
xa0dut.vdd__t54                            3.3
xa0dut.\$51__t1                            3.3
xa0dut.rel_4_p__t0                           0
xa0dut.vdd__t55                            3.3
xa0dut.\$53__t1                            3.3
xa0dut.hi_4_p__t0                            0
xa0dut.vdd__t56                            3.3
xa0dut.\$21__t1                            3.3
xa0dut.lo_4_p__t0                            0
xa0dut.vdd__t32                            3.3
xa0dut.vinp__t8                          0.165
xa0dut.\$77__t0                    3.88382e-09
xa0dut.\$22__t4                          0.165
xa0dut.vcm__t17                           1.65
xa0dut.\$51__t0                            3.3
xa0dut.\$22__t5                          0.165
xa0dut.vref__t13                           3.3
xa0dut.\$53__t0                            3.3
xa0dut.\$22__t6                          0.165
xa0dut.vss__t15                    2.76902e-10
xa0dut.\$21__t0                            3.3
xa0dut.\$22__t7                          0.165
xa0dut.\$79__t1                    4.11974e-09
xa0dut.sel_in__t4                          3.3
xa0dut.vdd__t9                             3.3
xa0dut.\$55__t1                            3.3
xa0dut.rel_2_p__t0                           0
xa0dut.vdd__t8                             3.3
xa0dut.\$57__t1                            3.3
xa0dut.hi_2_p__t0                            0
xa0dut.vdd__t1                             3.3
xa0dut.\$23__t1                            3.3
xa0dut.lo_2_p__t0                            0
xa0dut.vdd__t7                             3.3
xa0dut.vinp__t7                          0.165
xa0dut.\$79__t0                    4.01378e-09
xa0dut.\$24__t3                          0.165
xa0dut.vcm__t19                           1.65
xa0dut.\$55__t0                            3.3
xa0dut.\$24__t4                          0.165
xa0dut.vref__t16                           3.3
xa0dut.\$57__t0                            3.3
xa0dut.\$24__t5                          0.165
xa0dut.vss__t5                     3.83538e-10
xa0dut.\$23__t0                            3.3
xa0dut.\$24__t2                          0.165
xa0dut.\$81__t1                    4.25094e-09
xa0dut.sel_in__t16                         3.3
xa0dut.vdd__t62                            3.3
xa0dut.\$59__t1                            3.3
xa0dut.rel_1_p__t0                           0
xa0dut.vdd__t66                            3.3
xa0dut.\$61__t1                            3.3
xa0dut.hi_1_p__t0                            0
xa0dut.vdd__t65                            3.3
xa0dut.\$25__t1                            3.3
xa0dut.lo_1_p__t0                            0
xa0dut.vdd__t64                            3.3
xa0dut.vinp__t9                          0.165
xa0dut.\$81__t0                    4.14498e-09
xa0dut.\$26__t2                          0.165
xa0dut.vcm__t21                           1.65
xa0dut.\$59__t0                            3.3
xa0dut.\$26__t3                          0.165
xa0dut.vref__t17                           3.3
xa0dut.\$61__t0                            3.3
xa0dut.\$26__t4                          0.165
xa0dut.vss__t17                    4.90312e-10
xa0dut.\$25__t0                            3.3
xa0dut.\$26__t1                          0.165
xa0dut.\$83__t1                    4.33998e-09
xa0dut.sel_in__t18                         3.3
xa0dut.vdd__t70                            3.3
xa0dut.\$85__t1                            3.3
xa0dut.rel_256_n__t0                         0
xa0dut.vdd__t71                            3.3
xa0dut.\$87__t1                            3.3
xa0dut.hi_256_n__t0                          0
xa0dut.vdd__t72                            3.3
xa0dut.\$89__t1                            3.3
xa0dut.lo_256_n__t0                          0
