
Note: No compatibility mode selected!


Circuit: * top-plate-cpar @ moscap_ff_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xarrd.x4.gp_rel                    9.97068e-09
xarrd.x4.gp_hi                            2.97
xarrd.x4.gp_lo                            2.97
xarrd.x2.bp                              1.485
xarrd.x2.gp_in                            2.97
xarrd.x2.gp_rel                    9.97068e-09
xarrd.x2.gp_hi                            2.97
xarrd.x2.gp_lo                            2.97
xarrd.x1.bp                              1.485
xarrd.x1.gp_in                            2.97
xarrd.x1.gp_rel                    9.97068e-09
xarrd.x1.gp_hi                            2.97
xarrd.x1.gp_lo                            2.97
vcpdcm#branch                     -1.09983e-11
v.xcmpd.vpn#branch                           0
v.xcmpd.vpp#branch                           0
vcpdn#branch                                 0
vrd#branch                         1.38409e-11
vrc#branch                             2.3e-14
vcpbcm#branch                     -1.09983e-11
vrb#branch                         1.38179e-11
v.xcmpa.vpn#branch                           0
v.xcmpa.vpp#branch                           0
vcpan#branch                                 0
vra#branch                                   0
vcpoff#branch                                0
vcprel#branch                                0
vcpvref#branch                    -1.56562e-09
vcpvcm#branch                     -1.13857e-08
vcpclkh#branch                               0
vcpclkl#branch                               0
vsup#branch                       -0.000856786

 Reference value :  4.72800e-08
 Reference value :  2.41820e-07
 Reference value :  5.14820e-07
 Reference value :  8.05820e-07
No. of Data Rows : 912
ia_v0p30            =  -1.82563e-07
ib_v0p30            =  -5.57183e-08
ic_v0p30            =  -5.48123e-05
id_v0p30            =  -5.50506e-05
ia_v0p90            =  -1.63613e-07
ib_v0p90            =  -5.32794e-08
ic_v0p90            =  -5.48123e-05
id_v0p90            =  -5.50292e-05
ia_v1p65            =  -1.84087e-07
ib_v1p65            =  -5.30428e-08
ic_v1p65            =  -5.48123e-05
id_v1p65            =  -5.50494e-05
ia_v2p40            =  -1.39041e-07
ib_v2p40            =  -5.49612e-08
ic_v2p40            =  -5.48123e-05
id_v2p40            =  -5.50063e-05
ia_v2p70            =  -3.42256e-07
ib_v2p70            =  -5.68431e-08
ic_v2p70            =  -5.48123e-05
id_v2p70            =  -5.52114e-05
m_c_cmp_v0p30_ff = 6.0854366667e+01
m_c_sw_v0p30_ff = 1.8572760000e+01
m_c_arr_v0p30_ff = 1.8270756667e+04
m_c_tot_v0p30_ff = 1.8350186667e+04
m_cpar_v0p30_ff = 7.9430000000e+01
m_gain_err_v0p30_pct = 4.3285663216e-01
m_c_cmp_v0p90_ff = 5.4537600000e+01
m_c_sw_v0p90_ff = 1.7759786667e+01
m_c_arr_v0p90_ff = 1.8270760000e+04
m_c_tot_v0p90_ff = 1.8343056667e+04
m_cpar_v0p90_ff = 7.2296666667e+01
m_gain_err_v0p90_pct = 3.9413641892e-01
m_c_cmp_v1p65_ff = 6.1362200000e+01
m_c_sw_v1p65_ff = 1.7680943333e+01
m_c_arr_v1p65_ff = 1.8270760000e+04
m_c_tot_v1p65_ff = 1.8349800000e+04
m_cpar_v1p65_ff = 7.9040000000e+01
m_gain_err_v1p65_pct = 4.3074038954e-01
m_c_cmp_v2p40_ff = 4.6347166667e+01
m_c_sw_v2p40_ff = 1.8320390000e+01
m_c_arr_v2p40_ff = 1.8270760000e+04
m_c_tot_v2p40_ff = 1.8335426667e+04
m_cpar_v2p40_ff = 6.4666666667e+01
m_gain_err_v2p40_pct = 3.5268700228e-01
m_c_cmp_v2p70_ff = 1.1408523333e+02
m_c_sw_v2p70_ff = 1.8947710000e+01
m_c_arr_v2p70_ff = 1.8270760000e+04
m_c_tot_v2p70_ff = 1.8403790000e+04
m_cpar_v2p70_ff = 1.3303000000e+02
m_gain_err_v2p70_pct = 7.2284024106e-01
m_c_sum_err_pct = 1.7130068630e-05
m_gain_err_range_pct = 3.7015323877e-01
m_cpar_range_ff = 6.8363333333e+01
Note: Simulation executed from .control section 

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
