
Note: Compatibility modes selected: hs a


Circuit: * adc-power @ tt_27c_3.30v -- generated by sim/harness, do not edit

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xsearrp.x1.gp_lo                           3.3
xsearrn.x256.bp                           1.65
xsearrn.x256.gp_in                         3.3
xsearrn.x256.gp_rel                1.72047e-09
xsearrn.x256.gp_hi                         3.3
xsearrn.x256.gp_lo                         3.3
xsearrn.x128.bp                           1.65
xsearrn.x128.gp_in                         3.3
xsearrn.x128.gp_rel                1.72047e-09
xsearrn.x128.gp_hi                         3.3
xsearrn.x128.gp_lo                         3.3
xsearrn.x64.bp                            1.65
xsearrn.x64.gp_in                          3.3
xsearrn.x64.gp_rel                 1.72047e-09
xsearrn.x64.gp_hi                          3.3
xsearrn.x64.gp_lo                          3.3
xsearrn.x32.bp                            1.65
xsearrn.x32.gp_in                          3.3
xsearrn.x32.gp_rel                 1.72047e-09
xsearrn.x32.gp_hi                          3.3
xsearrn.x32.gp_lo                          3.3
xsearrn.x16.bp                            1.65
xsearrn.x16.gp_in                          3.3
xsearrn.x16.gp_rel                 1.72047e-09
xsearrn.x16.gp_hi                          3.3
xsearrn.x16.gp_lo                          3.3
xsearrn.x8.bp                             1.65
xsearrn.x8.gp_in                           3.3
xsearrn.x8.gp_rel                  1.72047e-09
xsearrn.x8.gp_hi                           3.3
xsearrn.x8.gp_lo                           3.3
xsearrn.x4.bp                             1.65
xsearrn.x4.gp_in                           3.3
xsearrn.x4.gp_rel                  1.72047e-09
xsearrn.x4.gp_hi                           3.3
xsearrn.x4.gp_lo                           3.3
xsearrn.x2.bp                             1.65
xsearrn.x2.gp_in                           3.3
xsearrn.x2.gp_rel                  1.72047e-09
xsearrn.x2.gp_hi                           3.3
xsearrn.x2.gp_lo                           3.3
xsearrn.x1.bp                             1.65
xsearrn.x1.gp_in                           3.3
xsearrn.x1.gp_rel                  1.72047e-09
xsearrn.x1.gp_hi                           3.3
xsearrn.x1.gp_lo                           3.3
se_ibias                              0.753672
xsecmp.xpre.ptail                     0.759742
xsecmp.pon                             2.51473
xsecmp.preamp_in1                         1.65
xsecmp.pop                             2.51473
xsecmp.preamp_in2                         1.65
xsecmp.xpre.xrlp.11                    3.29983
xsecmp.xpre.xrlp.21                    2.51491
xsecmp.xpre.xrln.11                    3.29983
xsecmp.xpre.xrln.21                    2.51491
xsecmp.xlat.ltail                      1.86011
xsecmp.xlat.dip                            3.3
xsecmp.xlat.din                            3.3
xsecmp.outn                                3.3
xsecmp.outp                                3.3
xsecmp.sset                        6.32069e-09
xsecmp.srst                        6.32069e-09
xsecmp.xno1.ps                         3.08698
se_cmpb                                1.36609
xsecmp.xno2.ps                         3.08698
se_dacp                            1.11022e-16
se_dacn                            1.11022e-16
se_di                                     1.65
se_err                                     512
se_aerrh                                     0
se_code                                      0
bsecode#branch                               0
bseea#branch                                 0
bsee#branch                                  0
bsedi#branch                                 0
bsedacn#branch                               0
bsedacp#branch                               0
lref#branch                        6.07771e-11
v.xsecmp.vpn#branch                1.25993e-28
v.xsecmp.vpp#branch               -2.90706e-28
vsemode#branch                               0
vsestart#branch                              0
vsevinn#branch                    -5.28744e-18
vseinp#branch                      6.06334e-11
vcms#branch                       -5.90689e-11
vrefs#branch                      -6.07771e-11
vddc#branch                       -0.000614584
vddd#branch                       -5.47667e-10
vddt#branch                          -1.38e-11
vcmpclkb#branch                              0
vcmpclk#branch                               0
vclk#branch                                  0
a.xsectrl.a_gn#branch_1_0                    0
a.xsectrl.a_gn#branch_1_1                    0
a.xsectrl.a_gn#branch_1_2                    0
a.xsectrl.a_gn#branch_1_3                    0
a.xsectrl.a_gn#branch_1_4                    0
a.xsectrl.a_gn#branch_1_5                    0
a.xsectrl.a_gn#branch_1_6                    0
a.xsectrl.a_gn#branch_1_7                    0
a.xsectrl.a_gn#branch_1_8                    0
a.xsectrl.a_gn#branch_1_9                    0
a.xsectrl.a_gn#branch_1_10                   0
a.xsectrl.a_gn#branch_1_11                   0
a.xsectrl.a_gn#branch_1_12                   0
a.xsectrl.a_gn#branch_1_13                   0
a.xsectrl.a_gn#branch_1_14                   0
a.xsectrl.a_gn#branch_1_15                   0
a.xsectrl.a_gn#branch_1_16                   0
a.xsectrl.a_gn#branch_1_17                   0
a.xsectrl.a_gn#branch_1_18                   0
a.xsectrl.a_gn#branch_1_19                   0
a.xsectrl.a_gn#branch_1_20                   0
a.xsectrl.a_gn#branch_1_21                   0
a.xsectrl.a_gn#branch_1_22                   0
a.xsectrl.a_gn#branch_1_23                   0
a.xsectrl.a_gn#branch_1_24                   0
a.xsectrl.a_gn#branch_1_25                   0
a.xsectrl.a_gn#branch_1_26                   0
a.xsectrl.a_gn#branch_1_27                   0
a.xsectrl.a_gn#branch_1_28                   0
a.xsectrl.a_gn#branch_1_29                   0
a.xsectrl.a_gn#branch_1_30                   0
a.xsectrl.a_gn#branch_1_31                   0
a.xsectrl.a_gn#branch_1_32                   0
a.xsectrl.a_gn#branch_1_33                   0
a.xsectrl.a_gn#branch_1_34                   0
a.xsectrl.a_gn#branch_1_35                   0
a.xsectrl.a_gn#branch_1_36                   0
a.xsectrl.a_gn#branch_1_37                   0
a.xsectrl.a_gn#branch_1_38                   0
a.xsectrl.a_gn#branch_1_39                   0
a.xsectrl.a_gn#branch_1_40                   0
a.xsectrl.a_gn#branch_1_41                   0
a.xsectrl.a_gn#branch_1_42                   0
a.xsectrl.a_gn#branch_1_43                   0
a.xsectrl.a_gn#branch_1_44                   0
a.xsectrl.a_gn#branch_1_45                   0
a.xsectrl.a_gn#branch_1_46                   0
a.xsectrl.a_gn#branch_1_47                   0
a.xsectrl.a_gn#branch_1_48                   0
a.xsectrl.a_gn#branch_1_49                   0
a.xsectrl.a_gn#branch_1_50                   0
a.xsectrl.a_gn#branch_1_51                   0
a.xsectrl.a_gn#branch_1_52                   0
a.xsectrl.a_gn#branch_1_53                   0
a.xsectrl.a_dout#branch_1_0                  0
a.xsectrl.a_dout#branch_1_1                  0
a.xsectrl.a_dout#branch_1_2                  0
a.xsectrl.a_dout#branch_1_3                  0
a.xsectrl.a_dout#branch_1_4                  0
a.xsectrl.a_dout#branch_1_5                  0
a.xsectrl.a_dout#branch_1_6                  0
a.xsectrl.a_dout#branch_1_7                  0
a.xsectrl.a_dout#branch_1_8                  0
a.xsectrl.a_dout#branch_1_9                  0
a.xsectrl.a_dout#branch_1_10                 0
a.xsectrl.a_dout#branch_1_11                 0
a.xsectrl.a_dout#branch_1_12                 0

 Reference value :  0.00000e+00
 Reference value :  2.88308e-09
 Reference value :  3.13801e-08
 Reference value :  6.28388e-08
 Reference value :  9.41075e-08
 Reference value :  1.25531e-07
 Reference value :  1.56751e-07
 Reference value :  1.89074e-07
 Reference value :  2.18851e-07
 Reference value :  2.50158e-07
 Reference value :  2.52961e-07
 Reference value :  2.81537e-07
 Reference value :  3.12764e-07
 Reference value :  3.24739e-07
 Reference value :  3.71702e-07
 Reference value :  3.77503e-07
 Reference value :  4.06450e-07
 Reference value :  4.38082e-07
 Reference value :  4.68807e-07
 Reference value :  5.00189e-07
 Reference value :  5.03225e-07
 Reference value :  5.37371e-07
 Reference value :  5.64929e-07
 Reference value :  5.93878e-07
 Reference value :  6.25331e-07
 Reference value :  6.54494e-07
 Reference value :  6.87530e-07
 Reference value :  6.90061e-07
 Reference value :  7.19257e-07
 Reference value :  7.52266e-07
 Reference value :  7.81367e-07
 Reference value :  8.12808e-07
 Reference value :  8.42038e-07
 Reference value :  8.44417e-07
 Reference value :  8.75668e-07
 Reference value :  9.06322e-07
 Reference value :  9.31291e-07
 Reference value :  9.59216e-07
 Reference value :  9.96681e-07
 Reference value :  1.00251e-06
 Reference value :  1.03125e-06
 Reference value :  1.06253e-06
 Reference value :  1.09386e-06
 Reference value :  1.12500e-06
 Reference value :  1.15630e-06
 Reference value :  1.18113e-06
 Reference value :  1.19002e-06
 Reference value :  1.21920e-06
 Reference value :  1.25065e-06
 Reference value :  1.28126e-06
 Reference value :  1.28583e-06
 Reference value :  1.31498e-06
 Reference value :  1.34396e-06
 Reference value :  1.37597e-06
 Reference value :  1.40633e-06
 Reference value :  1.43771e-06
 Reference value :  1.44226e-06
 Reference value :  1.50016e-06
 Reference value :  1.50288e-06
 Reference value :  1.53249e-06
 Reference value :  1.56484e-06
 Reference value :  1.59385e-06
 Reference value :  1.62522e-06
 Reference value :  1.63874e-06
 Reference value :  1.67859e-06
 Reference value :  1.68998e-06
 Reference value :  1.71898e-06
 Reference value :  1.75057e-06
 Reference value :  1.78132e-06
 Reference value :  1.81268e-06
 Reference value :  1.81674e-06
 Reference value :  1.84436e-06
 Reference value :  1.87541e-06
 Reference value :  1.90626e-06
 Reference value :  1.90831e-06
 Reference value :  1.94287e-06
 Reference value :  1.99283e-06
 Reference value :  2.00249e-06
 Reference value :  2.02106e-06
 Reference value :  2.04879e-06
 Reference value :  2.09379e-06
 Reference value :  2.09462e-06
 Reference value :  2.13081e-06
 Reference value :  2.15687e-06
 Reference value :  2.18907e-06
 Reference value :  2.21887e-06
 Reference value :  2.25018e-06
 Reference value :  2.25296e-06
 Reference value :  2.28158e-06
 Reference value :  2.31284e-06
 Reference value :  2.33674e-06
 Reference value :  2.37503e-06
 Reference value :  2.37756e-06
 Reference value :  2.40660e-06
 Reference value :  2.43976e-06
 Reference value :  2.46884e-06
 Reference value :  2.50022e-06
 Reference value :  2.50884e-06
 Reference value :  2.55537e-06
 Reference value :  2.56500e-06
 Reference value :  2.59395e-06
 Reference value :  2.62546e-06
 Reference value :  2.65630e-06
 Reference value :  2.68760e-06
 Reference value :  2.69008e-06
 Reference value :  2.71934e-06
 Reference value :  2.75228e-06
 Reference value :  2.78136e-06
 Reference value :  2.81281e-06
 Reference value :  2.84376e-06
 Reference value :  2.84444e-06
 Reference value :  2.87554e-06
 Reference value :  2.90630e-06
 Reference value :  2.91086e-06
 Reference value :  2.93924e-06
 Reference value :  2.97164e-06
 Reference value :  3.00235e-06
 Reference value :  3.00297e-06
 Reference value :  3.03167e-06
 Reference value :  3.06315e-06
 Reference value :  3.09423e-06
 Reference value :  3.12522e-06
 Reference value :  3.15644e-06
 Reference value :  3.18764e-06
 Reference value :  3.19007e-06
 Reference value :  3.21899e-06
 Reference value :  3.25021e-06
 Reference value :  3.25294e-06
 Reference value :  3.28139e-06
 Reference value :  3.31251e-06
 Reference value :  3.31484e-06
 Reference value :  3.34383e-06
 Reference value :  3.37511e-06
 Reference value :  3.37750e-06
 Reference value :  3.40637e-06
 Reference value :  3.43770e-06
 Reference value :  3.44020e-06
 Reference value :  3.46900e-06
 Reference value :  3.50041e-06
 Reference value :  3.52884e-06
 Reference value :  3.54337e-06
 Reference value :  3.56477e-06
 Reference value :  3.59379e-06
 Reference value :  3.62194e-06
 Reference value :  3.62737e-06
 Reference value :  3.65634e-06
 Reference value :  3.68760e-06
 Reference value :  3.68999e-06
 Reference value :  3.71893e-06
 Reference value :  3.75022e-06
 Reference value :  3.75284e-06
 Reference value :  3.78170e-06
 Reference value :  3.81295e-06
 Reference value :  3.84376e-06
 Reference value :  3.84439e-06
 Reference value :  3.87582e-06
 Reference value :  3.90627e-06
 Reference value :  3.90673e-06
 Reference value :  3.93790e-06
 Reference value :  3.96890e-06
 Reference value :  4.00020e-06
 Reference value :  4.00262e-06
 Reference value :  4.02306e-06
 Reference value :  4.03202e-06
 Reference value :  4.06315e-06
 Reference value :  4.09417e-06
 Reference value :  4.12510e-06
 Reference value :  4.15628e-06
 Reference value :  4.15958e-06
 Reference value :  4.18979e-06
 Reference value :  4.21885e-06
 Reference value :  4.25003e-06
 Reference value :  4.25276e-06
 Reference value :  4.28130e-06
 Reference value :  4.28195e-06
 Reference value :  4.31302e-06
 Reference value :  4.34074e-06
 Reference value :  4.35370e-06
 Reference value :  4.37727e-06
 Reference value :  4.40631e-06
 Reference value :  4.43756e-06
 Reference value :  4.43996e-06
 Reference value :  4.46885e-06
 Reference value :  4.50014e-06
 Reference value :  4.50256e-06
 Reference value :  4.53142e-06
 Reference value :  4.56291e-06
 Reference value :  4.58909e-06
 Reference value :  4.62501e-06
 Reference value :  4.62753e-06
 Reference value :  4.65662e-06
 Reference value :  4.68875e-06
 Reference value :  4.71883e-06
 Reference value :  4.75021e-06
 Reference value :  4.76569e-06
 Reference value :  4.79863e-06
 Reference value :  4.81499e-06
 Reference value :  4.84409e-06
 Reference value :  4.87518e-06
 Reference value :  4.87778e-06
 Reference value :  4.90664e-06
 Reference value :  4.93796e-06
 Reference value :  4.96917e-06
 Reference value :  5.00063e-06
 Reference value :  5.00297e-06
 Reference value :  5.03193e-06
 Reference value :  5.07987e-06
 Reference value :  5.10824e-06
 Reference value :  5.15629e-06
 Reference value :  5.18757e-06
 Reference value :  5.19007e-06
 Reference value :  5.21917e-06
 Reference value :  5.25112e-06
 Reference value :  5.28135e-06
 Reference value :  5.31283e-06
 Reference value :  5.31872e-06
 Reference value :  5.34428e-06
 Reference value :  5.37675e-06
 Reference value :  5.40634e-06
 Reference value :  5.43760e-06
 Reference value :  5.44002e-06
 Reference value :  5.46895e-06
 Reference value :  5.50055e-06
 Reference value :  5.53129e-06
 Reference value :  5.56261e-06
 Reference value :  5.56511e-06
 Reference value :  5.59418e-06
 Reference value :  5.62727e-06
 Reference value :  5.65635e-06
 Reference value :  5.68771e-06
 Reference value :  5.70454e-06
 Reference value :  5.75000e-06
 Reference value :  5.75253e-06
 Reference value :  5.78166e-06
 Reference value :  5.81477e-06
 Reference value :  5.84387e-06
 Reference value :  5.87527e-06
 Reference value :  5.88228e-06
 Reference value :  5.93751e-06
 Reference value :  5.96881e-06
 Reference value :  6.00016e-06
 Reference value :  6.00268e-06
 Reference value :  6.03134e-06
 Reference value :  6.06261e-06
 Reference value :  6.09390e-06
 Reference value :  6.12503e-06
 Reference value :  6.15632e-06
 Reference value :  6.18756e-06
 Reference value :  6.19007e-06
 Reference value :  6.21923e-06
 Reference value :  6.25065e-06
 Reference value :  6.28133e-06
 Reference value :  6.31260e-06
 Reference value :  6.31501e-06
 Reference value :  6.34386e-06
 Reference value :  6.37510e-06
 Reference value :  6.37757e-06
 Reference value :  6.40657e-06
 Reference value :  6.43785e-06
 Reference value :  6.44243e-06
 Reference value :  6.48887e-06
 Reference value :  6.50253e-06
 Reference value :  6.53159e-06
 Reference value :  6.56402e-06
 Reference value :  6.59385e-06
 Reference value :  6.62538e-06
 Reference value :  6.65628e-06
 Reference value :  6.68764e-06
 Reference value :  6.69016e-06
 Reference value :  6.72554e-06
 Reference value :  6.75245e-06
 Reference value :  6.78157e-06
 Reference value :  6.81331e-06
 Reference value :  6.84384e-06
 Reference value :  6.87520e-06
 Reference value :  6.88072e-06
 Reference value :  6.93756e-06
 Reference value :  6.96884e-06
 Reference value :  7.00038e-06
 Reference value :  7.00292e-06
 Reference value :  7.03165e-06
 Reference value :  7.06320e-06
 Reference value :  7.09426e-06
 Reference value :  7.12534e-06
 Reference value :  7.15649e-06
 Reference value :  7.18777e-06
 Reference value :  7.21876e-06
 Reference value :  7.22571e-06
 Reference value :  7.25284e-06
 Reference value :  7.28146e-06
 Reference value :  7.31272e-06
 Reference value :  7.31572e-06
 Reference value :  7.34407e-06
 Reference value :  7.37527e-06
 Reference value :  7.37987e-06
 Reference value :  7.40670e-06
 Reference value :  7.43855e-06
 Reference value :  7.46879e-06
 Reference value :  7.50016e-06
 Reference value :  7.50317e-06
 Reference value :  7.54135e-06
 Reference value :  7.56498e-06
 Reference value :  7.59395e-06
 Reference value :  7.62555e-06
 Reference value :  7.65631e-06
 Reference value :  7.68770e-06
 Reference value :  7.69454e-06
 Reference value :  7.74354e-06
 Reference value :  7.75250e-06
 Reference value :  7.78178e-06
 Reference value :  7.81499e-06
 Reference value :  7.84409e-06
 Reference value :  7.87727e-06
 Reference value :  7.90632e-06
 Reference value :  7.93770e-06
 Reference value :  7.96892e-06
 Reference value :  8.00046e-06
 Reference value :  8.00293e-06
 Reference value :  8.03147e-06
 Reference value :  8.06321e-06
 Reference value :  8.09438e-06
 Reference value :  8.14428e-06
 Reference value :  8.17137e-06
 Reference value :  8.19002e-06
 Reference value :  8.21911e-06
 Reference value :  8.25065e-06
 Reference value :  8.28135e-06
 Reference value :  8.31270e-06
 Reference value :  8.31628e-06
 Reference value :  8.34417e-06
 Reference value :  8.37560e-06
 Reference value :  8.40631e-06
 Reference value :  8.43769e-06
 Reference value :  8.44128e-06
 Reference value :  8.47191e-06
 Reference value :  8.50240e-06
 Reference value :  8.53133e-06
 Reference value :  8.56269e-06
 Reference value :  8.56528e-06
 Reference value :  8.59410e-06
 Reference value :  8.62584e-06
 Reference value :  8.65633e-06
 Reference value :  8.68770e-06
 Reference value :  8.69064e-06
 Reference value :  8.73891e-06
 Reference value :  8.75248e-06
 Reference value :  8.78144e-06
 Reference value :  8.81290e-06
 Reference value :  8.84380e-06
 Reference value :  8.87510e-06
 Reference value :  8.87759e-06
 Reference value :  8.90645e-06
 Reference value :  8.93753e-06
 Reference value :  8.96598e-06
 Reference value :  8.96985e-06
 Reference value :  9.00227e-06
 Reference value :  9.00379e-06
 Reference value :  9.03188e-06
 Reference value :  9.06599e-06
 Reference value :  9.09424e-06
 Reference value :  9.12537e-06
 Reference value :  9.15673e-06
 Reference value :  9.18777e-06
 Reference value :  9.21878e-06
 Reference value :  9.23617e-06
 Reference value :  9.25291e-06
 Reference value :  9.28181e-06
 Reference value :  9.31300e-06
 Reference value :  9.34378e-06
 Reference value :  9.36023e-06
 Reference value :  9.37744e-06
 Reference value :  9.40640e-06
 Reference value :  9.43796e-06
 Reference value :  9.46877e-06
 Reference value :  9.50012e-06
 Reference value :  9.50261e-06
 Reference value :  9.53159e-06
 Reference value :  9.56347e-06
 Reference value :  9.59381e-06
 Reference value :  9.62511e-06
 Reference value :  9.62785e-06
 Reference value :  9.65862e-06
 Reference value :  9.68993e-06
 Reference value :  9.71895e-06
 Reference value :  9.75054e-06
 Reference value :  9.78133e-06
 Reference value :  9.81264e-06
 Reference value :  9.81560e-06
 Reference value :  9.84515e-06
 Reference value :  9.87742e-06
 Reference value :  9.90634e-06
 Reference value :  9.93761e-06
 Reference value :  9.96885e-06
 Reference value :  1.00001e-05
 Reference value :  1.00026e-05
 Reference value :  1.00314e-05
 Reference value :  1.00627e-05
 Reference value :  1.00939e-05
 Reference value :  1.01252e-05
 Reference value :  1.01567e-05
 Reference value :  1.01879e-05
 Reference value :  1.02188e-05
 Reference value :  1.02442e-05
 Reference value :  1.02529e-05
 Reference value :  1.02819e-05
 Reference value :  1.03136e-05
 Reference value :  1.03438e-05
 Reference value :  1.03750e-05
 Reference value :  1.03775e-05
 Reference value :  1.04064e-05
 Reference value :  1.04381e-05
 Reference value :  1.04688e-05
 Reference value :  1.05002e-05
 Reference value :  1.05033e-05
 Reference value :  1.05393e-05
 Reference value :  1.05649e-05
 Reference value :  1.05939e-05
 Reference value :  1.06255e-05
 Reference value :  1.06563e-05
 Reference value :  1.06876e-05
 Reference value :  1.06901e-05
 Reference value :  1.07267e-05
 Reference value :  1.07525e-05
 Reference value :  1.07815e-05
 Reference value :  1.08130e-05
 Reference value :  1.08438e-05
 Reference value :  1.08752e-05
 Reference value :  1.08781e-05
 Reference value :  1.09066e-05
 Reference value :  1.09688e-05
 Reference value :  1.09902e-05
 Reference value :  1.10025e-05
 Reference value :  1.10314e-05
 Reference value :  1.10629e-05
 Reference value :  1.10942e-05
 Reference value :  1.11303e-05
 Reference value :  1.11577e-05
 Reference value :  1.11900e-05
 Reference value :  1.12189e-05
 Reference value :  1.12504e-05
 Reference value :  1.12697e-05
 Reference value :  1.12825e-05
 Reference value :  1.13149e-05
 Reference value :  1.13438e-05
 Reference value :  1.13732e-05
 Reference value :  1.13775e-05
 Reference value :  1.14065e-05
 Reference value :  1.14378e-05
 Reference value :  1.14462e-05
 Reference value :  1.14893e-05
 Reference value :  1.15025e-05
 Reference value :  1.15315e-05
 Reference value :  1.15630e-05
 Reference value :  1.15938e-05
 Reference value :  1.16251e-05
 Reference value :  1.16277e-05
 Reference value :  1.16680e-05
 Reference value :  1.16900e-05
 Reference value :  1.17190e-05
 Reference value :  1.17508e-05
 Reference value :  1.17814e-05
 Reference value :  1.18127e-05
 Reference value :  1.18347e-05
 Reference value :  1.18684e-05
 Reference value :  1.18775e-05
 Reference value :  1.19065e-05
 Reference value :  1.19382e-05
 Reference value :  1.19695e-05
 Reference value :  1.20024e-05
 Reference value :  1.20088e-05
 Reference value :  1.20319e-05
 Reference value :  1.20635e-05
 Reference value :  1.20943e-05
 Reference value :  1.21303e-05
 Reference value :  1.21571e-05
 Reference value :  1.21899e-05
 Reference value :  1.22189e-05
 Reference value :  1.22503e-05
 Reference value :  1.22658e-05
 Reference value :  1.22821e-05
 Reference value :  1.23148e-05
 Reference value :  1.23438e-05
 Reference value :  1.23499e-05
 Reference value :  1.23774e-05
 Reference value :  1.24064e-05
 Reference value :  1.24377e-05
 Reference value :  1.24407e-05
 Reference value :  1.24695e-05
 Reference value :  1.25024e-05
 Reference value :  1.25314e-05
 Reference value :  1.25628e-05
 Reference value :  1.25708e-05
 Reference value :  1.26041e-05
 Reference value :  1.26275e-05
 Reference value :  1.26565e-05
 Reference value :  1.26880e-05
 Reference value :  1.27188e-05
 Reference value :  1.27502e-05
 Reference value :  1.27595e-05
 Reference value :  1.28017e-05
 Reference value :  1.28150e-05
 Reference value :  1.28441e-05
 Reference value :  1.28758e-05
 Reference value :  1.29063e-05
 Reference value :  1.29377e-05
 Reference value :  1.29689e-05
 Reference value :  1.30003e-05
 Reference value :  1.30029e-05
 Reference value :  1.30315e-05
 Reference value :  1.30627e-05
 Reference value :  1.30939e-05
 Reference value :  1.31252e-05
 Reference value :  1.31564e-05
 Reference value :  1.31877e-05
 Reference value :  1.32009e-05
 Reference value :  1.32200e-05
 Reference value :  1.32528e-05
 Reference value :  1.32814e-05
 Reference value :  1.33127e-05
 Reference value :  1.33151e-05
 Reference value :  1.33440e-05
 Reference value :  1.33752e-05
 Reference value :  1.33821e-05
 Reference value :  1.34068e-05
 Reference value :  1.34398e-05
 Reference value :  1.34688e-05
 Reference value :  1.35002e-05
 Reference value :  1.35039e-05
 Reference value :  1.35476e-05
 Reference value :  1.35649e-05
 Reference value :  1.35939e-05
 Reference value :  1.36255e-05
 Reference value :  1.36563e-05
 Reference value :  1.36876e-05
 Reference value :  1.36901e-05
 Reference value :  1.37209e-05
 Reference value :  1.37525e-05
 Reference value :  1.37815e-05
 Reference value :  1.38131e-05
 Reference value :  1.38438e-05
 Reference value :  1.38752e-05
 Reference value :  1.38782e-05
 Reference value :  1.39081e-05
 Reference value :  1.39688e-05
 Reference value :  1.40001e-05
 Reference value :  1.40027e-05
 Reference value :  1.40314e-05
 Reference value :  1.40626e-05
 Reference value :  1.40939e-05
 Reference value :  1.41252e-05
 Reference value :  1.41566e-05
 Reference value :  1.41879e-05
 Reference value :  1.42188e-05
 Reference value :  1.42501e-05
 Reference value :  1.42531e-05
 Reference value :  1.42817e-05
 Reference value :  1.43131e-05
 Reference value :  1.43438e-05
 Reference value :  1.43752e-05
 Reference value :  1.43779e-05
